{'tf_idf': 0.007740731693542, 'doc_id': 'a_tale_of_two_cities', 'text': 'lorry'}
{'tf_idf': 0.006344862043886884, 'doc_id': 'a_tale_of_two_cities', 'text': 'defarge'}
{'tf_idf': 0.003426225503698918, 'doc_id': 'a_tale_of_two_cities', 'text': 'manette'}
{'tf_idf': 0.0034050759635526283, 'doc_id': 'a_tale_of_two_cities', 'text': 'pross'}
{'tf_idf': 0.00327817872267489, 'doc_id': 'a_tale_of_two_cities', 'text': 'carton'}
{'tf_idf': 0.003087832861358284, 'doc_id': 'a_tale_of_two_cities', 'text': 'darnay'}
{'tf_idf': 0.0027282906788713606, 'doc_id': 'a_tale_of_two_cities', 'text': 'lucie'}
{'tf_idf': 0.002537944817554754, 'doc_id': 'a_tale_of_two_cities', 'text': 'cruncher'}
{'tf_idf': 0.002284150335799278, 'doc_id': 'a_tale_of_two_cities', 'text': 'stryver'}
{'tf_idf': 0.0019246081533123552, 'doc_id': 'a_tale_of_two_cities', 'text': 'tellson'}
{'tf_idf': 0.0017464409872827286, 'doc_id': 'a_tale_of_two_cities', 'text': 'jerry'}
{'tf_idf': 0.0014319011821133437, 'doc_id': 'a_tale_of_two_cities', 'text': 'monseigneur'}
{'tf_idf': 0.0012128062411685616, 'doc_id': 'a_tale_of_two_cities', 'text': 'sydney'}
{'tf_idf': 0.0011929285159993396, 'doc_id': 'a_tale_of_two_cities', 'text': 'madame'}
{'tf_idf': 0.0011219302169780474, 'doc_id': 'a_tale_of_two_cities', 'text': 'monsieur'}
{'tf_idf': 0.0010544277487278195, 'doc_id': 'a_tale_of_two_cities', 'text': 'mr'}
{'tf_idf': 0.0010208925094696987, 'doc_id': 'a_tale_of_two_cities', 'text': 'marquis'}
{'tf_idf': 0.0009728788467293223, 'doc_id': 'a_tale_of_two_cities', 'text': 'evremonde'}
{'tf_idf': 0.0009546007880755625, 'doc_id': 'a_tale_of_two_cities', 'text': 'jacques'}
{'tf_idf': 0.0009517293065830326, 'doc_id': 'a_tale_of_two_cities', 'text': 'barsad'}
{'tf_idf': 0.011570643971990468, 'doc_id': 'adventures_of_huckleberry_finn', 'text': 't'}
