{'text': '00', 'count': 1}
{'text': '01', 'count': 1}
{'text': '02', 'count': 1}
{'text': '03', 'count': 1}
{'text': '04', 'count': 1}
{'text': '05', 'count': 1}
{'text': '100000', 'count': 1}
{'text': '100000000', 'count': 1}
{'text': '10051009', 'count': 1}
{'text': '1018', 'count': 1}
{'text': '10234', 'count': 1}
{'text': '10440', 'count': 1}
{'text': '1045', 'count': 1}
{'text': '105txt', 'count': 1}
{'text': '105zip', 'count': 1}
{'text': '1084', 'count': 1}
{'text': '10 annette', 'count': 1}
{'text': '1100', 'count': 1}
{'text': '1110', 'count': 1}
{'text': '1117', 'count': 1}
{'text': '1118', 'count': 1}
{'text': '1148', 'count': 1}
{'text': '1192120', 'count': 1}
{'text': '11txt', 'count': 1}
{'text': '11zip', 'count': 1}
{'text': '1200', 'count': 1}
{'text': '1228', 'count': 1}
{'text': '1230', 'count': 1}
{'text': '1243', 'count': 1}
{'text': '1245', 'count': 1}
{'text': '1247', 'count': 1}
{'text': '1281', 'count': 1}
{'text': '12mo', 'count': 1}
{'text': '12s', 'count': 1}
{'text': '1303', 'count': 1}
{'text': '1321', 'count': 1}
{'text': '1327', 'count': 1}
{'text': '1333', 'count': 1}
{'text': '1334', 'count': 1}
{'text': '1345', 'count': 1}
{'text': '1347', 'count': 1}
{'text': '1350txt', 'count': 1}
{'text': '1350zip', 'count': 1}
{'text': '136', 'count': 1}
{'text': '1366under', 'count': 1}
{'text': '14000', 'count': 1}
{'text': '1412', 'count': 1}
{'text': '1425', 'count': 1}
{'text': '144000', 'count': 1}
{'text': '1447', 'count': 1}
{'text': '1453', 'count': 1}
{'text': '1491', 'count': 1}
{'text': '1492', 'count': 1}
{'text': '151', 'count': 1}
{'text': '1521h', 'count': 1}
{'text': '1538', 'count': 1}
{'text': '1547under', 'count': 1}
{'text': '1550', 'count': 1}
{'text': '1557', 'count': 1}
{'text': '1557under', 'count': 1}
{'text': '1560', 'count': 1}
{'text': '1567', 'count': 1}
{'text': '15y', 'count': 1}
{'text': '160', 'count': 1}
{'text': '1600', 'count': 1}
{'text': '160000', 'count': 1}
{'text': '160txt', 'count': 1}
{'text': '160zip', 'count': 1}
{'text': '16328', 'count': 1}
{'text': '163288txt', 'count': 1}
{'text': '163288zip', 'count': 1}
{'text': '1635', 'count': 1}
{'text': '1637', 'count': 1}
{'text': '16378', 'count': 1}
{'text': '1649', 'count': 1}
{'text': '165', 'count': 1}
{'text': '1650', 'count': 1}
{'text': '1653', 'count': 1}
{'text': '1654', 'count': 1}
{'text': '1655', 'count': 1}
{'text': '1657', 'count': 1}
{'text': '1661', 'count': 1}
{'text': '16618txt', 'count': 1}
{'text': '16618zip', 'count': 1}
{'text': '1662', 'count': 1}
{'text': '1663', 'count': 1}
{'text': '1668', 'count': 1}
{'text': '167', 'count': 1}
{'text': '1690', 'count': 1}
{'text': '1695', 'count': 1}
{'text': '16a', 'count': 1}
{'text': '1712', 'count': 1}
{'text': '1726', 'count': 1}
{'text': '1729', 'count': 1}
{'text': '1730', 'count': 1}
{'text': '1738', 'count': 1}
{'text': '174', 'count': 1}
{'text': '1741', 'count': 1}
{'text': '1742', 'count': 1}
{'text': '1744', 'count': 1}
{'text': '174txt', 'count': 1}
{'text': '174zip', 'count': 1}
{'text': '1750', 'count': 1}
{'text': '1752', 'count': 1}
{'text': '1757', 'count': 1}
{'text': '1761', 'count': 1}
{'text': '1770', 'count': 1}
{'text': '1777', 'count': 1}
{'text': '178', 'count': 1}
{'text': '1783', 'count': 1}
{'text': '1784', 'count': 1}
{'text': '1788', 'count': 1}
{'text': '1790', 'count': 1}
{'text': '1794', 'count': 1}
{'text': '1795', 'count': 1}
{'text': '1797', 'count': 1}
{'text': '1799', 'count': 1}
{'text': '17s', 'count': 1}
{'text': '1802', 'count': 1}
{'text': '1803', 'count': 1}
{'text': '18056', 'count': 1}
{'text': '1809 precede', 'count': 1}
{'text': '181', 'count': 1}
{'text': '1812 though', 'count': 1}
{'text': '1813 salute', 'count': 1}
{'text': '1816', 'count': 1}
{'text': '1826', 'count': 1}
{'text': '1835', 'count': 1}
{'text': '184', 'count': 1}
{'text': '1840under', 'count': 1}
{'text': '1841', 'count': 1}
{'text': '1842', 'count': 1}
{'text': '1843', 'count': 1}
{'text': '1845black', 'count': 1}
{'text': '1850', 'count': 1}
{'text': '1854', 'count': 1}
{'text': '1855', 'count': 1}
{'text': '1857', 'count': 1}
{'text': '185759', 'count': 1}
{'text': '1858', 'count': 1}
{'text': '1860', 'count': 1}
{'text': '1861', 'count': 1}
{'text': '1863', 'count': 1}
{'text': '1870', 'count': 1}
{'text': '1876', 'count': 1}
{'text': '1877', 'count': 1}
{'text': '1878', 'count': 1}
{'text': '1882', 'count': 1}
{'text': '1883a', 'count': 1}
{'text': '1884there', 'count': 1}
{'text': '1888i', 'count': 1}
{'text': '1891', 'count': 1}
{'text': '1892', 'count': 1}
{'text': '1895', 'count': 1}
{'text': '1896', 'count': 1}
{'text': '1897', 'count': 1}
{'text': '1915', 'count': 1}
{'text': '1924', 'count': 1}
{'text': '194notes', 'count': 1}
{'text': '197', 'count': 1}
{'text': '1971', 'count': 1}
{'text': '1978under', 'count': 1}
{'text': '1981', 'count': 1}
{'text': '1991', 'count': 1}
{'text': '1993', 'count': 1}
{'text': '1firm', 'count': 1}
{'text': '1he', 'count': 1}
{'text': '1s', 'count': 1}
{'text': '1shieldcover', 'count': 1}
{'text': '1that', 'count': 1}
{'text': '20000', 'count': 1}
{'text': '20000000', 'count': 1}
{'text': '200th', 'count': 1}
{'text': '2012', 'count': 1}
{'text': '2014', 'count': 1}
{'text': '2015', 'count': 1}
{'text': '2027', 'count': 1}
{'text': '2027in', 'count': 1}
{'text': '2039', 'count': 1}
{'text': '204', 'count': 1}
{'text': '20434', 'count': 1}
{'text': '2053', 'count': 1}
{'text': '2063', 'count': 1}
{'text': '2069', 'count': 1}
{'text': '20828', 'count': 1}
{'text': '21015', 'count': 1}
{'text': '213', 'count': 1}
{'text': '2132', 'count': 1}
{'text': '2153', 'count': 1}
{'text': '216', 'count': 1}
{'text': '217', 'count': 1}
{'text': '219', 'count': 1}
{'text': '220', 'count': 1}
{'text': '221b', 'count': 1}
{'text': '222', 'count': 1}
{'text': '2225', 'count': 1}
{'text': '2232', 'count': 1}
{'text': '224', 'count': 1}
{'text': '2246', 'count': 1}
{'text': '2247', 'count': 1}
{'text': '227', 'count': 1}
{'text': '228', 'count': 1}
{'text': '22d', 'count': 1}
