{'tf_idf': 7.959576166688938e-05, 'doc_id': 'metamorphosis', 'text': 'unbearable'}
{'tf_idf': 6.092230906951271e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'unbearable'}
{'tf_idf': 5.703937540895962e-05, 'doc_id': 'picture_of_dorian_grey', 'text': 'unbecoming'}
{'tf_idf': 1.805686129546013e-05, 'doc_id': 'persuasion', 'text': 'unbecoming'}
{'tf_idf': 1.1222106636464499e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'unbecoming'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'unbecomingness'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'unbegotten'}
{'tf_idf': 1.3644548458574025e-05, 'doc_id': 'moby_dick', 'text': 'unbegun'}
{'tf_idf': 2.1051104082808018e-05, 'doc_id': 'iliad', 'text': 'unbeheld'}
{'tf_idf': 2.3673549961502254e-05, 'doc_id': 'frankestein', 'text': 'unbelief'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'unbelief'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'unbelief'}
{'tf_idf': 6.984626101068508e-05, 'doc_id': 'siddhartha', 'text': 'unbelievable'}
{'tf_idf': 2.1206509220045518e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'unbeliever'}
{'tf_idf': 4.2413018440091036e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'unbelieving'}
{'tf_idf': 5.802764926818888e-05, 'doc_id': 'peter_pan', 'text': 'unbend'}
{'tf_idf': 2.8873820682397016e-05, 'doc_id': 'frankestein', 'text': 'unbending'}
{'tf_idf': 2.608953191649761e-05, 'doc_id': 'persuasion', 'text': 'unbending'}
{'tf_idf': 1.3294057376505846e-05, 'doc_id': 'a_tale_of_two_cities', 'text': 'unbent'}
{'tf_idf': 8.553572311341873e-06, 'doc_id': 'moby_dick', 'text': 'unbent'}
{'tf_idf': 3.2611202814408415e-06, 'doc_id': 'war_and_peace', 'text': 'unbent'}
